policy_id,is_claim
ID94051,1
ID94052,0
ID94053,0
ID94054,1
ID94055,1
ID94056,1
ID94057,0
ID94058,1
ID94059,1
ID94060,0
ID94061,0
ID94062,0
ID94063,1
ID94064,0
ID94065,0
ID94066,1
ID94067,0
ID94068,0
ID94069,0
ID94070,1
ID94071,0
ID94072,1
ID94073,0
ID94074,0
ID94075,1
ID94076,0
ID94077,0
ID94078,1
ID94079,1
ID94080,0
ID94081,0
ID94082,0
ID94083,0
ID94084,1
ID94085,0
ID94086,1
ID94087,0
ID94088,0
ID94089,1
ID94090,0
ID94091,0
ID94092,1
ID94093,1
ID94094,0
ID94095,1
ID94096,0
ID94097,1
ID94098,1
ID94099,0
ID94100,0
ID94101,0
ID94102,0
ID94103,0
ID94104,0
ID94105,0
ID94106,0
ID94107,0
ID94108,0
ID94109,0
ID94110,0
ID94111,0
ID94112,0
ID94113,0
ID94114,0
ID94115,0
ID94116,0
ID94117,1
ID94118,0
ID94119,0
ID94120,0
ID94121,1
ID94122,0
ID94123,1
ID94124,0
ID94125,1
ID94126,1
ID94127,0
ID94128,0
ID94129,0
ID94130,1
ID94131,1
ID94132,1
ID94133,0
ID94134,0
ID94135,0
ID94136,0
ID94137,1
ID94138,0
ID94139,1
ID94140,0
ID94141,0
ID94142,1
ID94143,0
ID94144,0
ID94145,1
ID94146,1
ID94147,1
ID94148,0
ID94149,0
ID94150,1
ID94151,0
ID94152,0
ID94153,0
ID94154,1
ID94155,1
ID94156,1
ID94157,0
ID94158,0
ID94159,0
ID94160,0
ID94161,0
ID94162,0
ID94163,1
ID94164,1
ID94165,0
ID94166,0
ID94167,1
ID94168,0
ID94169,1
ID94170,1
ID94171,1
ID94172,1
ID94173,0
ID94174,0
ID94175,1
ID94176,1
ID94177,1
ID94178,0
ID94179,1
ID94180,1
ID94181,0
ID94182,0
ID94183,1
ID94184,0
ID94185,0
ID94186,0
ID94187,0
ID94188,0
ID94189,0
ID94190,0
ID94191,0
ID94192,0
ID94193,1
ID94194,0
ID94195,1
ID94196,0
ID94197,1
ID94198,0
ID94199,0
ID94200,1
ID94201,0
ID94202,0
ID94203,1
ID94204,1
ID94205,0
ID94206,1
ID94207,1
ID94208,0
ID94209,1
ID94210,0
ID94211,1
ID94212,0
ID94213,0
ID94214,0
ID94215,0
ID94216,0
ID94217,0
ID94218,0
ID94219,0
ID94220,1
ID94221,0
ID94222,1
ID94223,0
ID94224,0
ID94225,0
ID94226,1
ID94227,1
ID94228,1
ID94229,1
ID94230,0
ID94231,0
ID94232,0
ID94233,0
ID94234,1
ID94235,0
ID94236,0
ID94237,1
ID94238,0
ID94239,1
ID94240,1
ID94241,0
ID94242,0
ID94243,0
ID94244,1
ID94245,0
ID94246,1
ID94247,0
ID94248,1
ID94249,0
ID94250,0
ID94251,0
ID94252,0
ID94253,1
ID94254,0
ID94255,0
ID94256,1
ID94257,0
ID94258,0
ID94259,0
ID94260,0
ID94261,0
ID94262,1
ID94263,1
ID94264,1
ID94265,0
ID94266,0
ID94267,0
ID94268,0
ID94269,0
ID94270,0
ID94271,1
ID94272,0
ID94273,1
ID94274,0
ID94275,0
ID94276,0
ID94277,0
ID94278,1
ID94279,0
ID94280,1
ID94281,1
ID94282,0
ID94283,0
ID94284,0
ID94285,0
ID94286,0
ID94287,1
ID94288,1
ID94289,1
ID94290,0
ID94291,0
ID94292,1
ID94293,0
ID94294,0
ID94295,0
ID94296,1
ID94297,0
ID94298,1
ID94299,0
ID94300,0
ID94301,1
ID94302,0
ID94303,0
ID94304,0
ID94305,0
ID94306,0
ID94307,1
ID94308,0
ID94309,1
ID94310,1
ID94311,0
ID94312,0
ID94313,1
ID94314,0
ID94315,1
ID94316,0
ID94317,1
ID94318,0
ID94319,0
ID94320,0
ID94321,1
ID94322,1
ID94323,0
ID94324,0
ID94325,1
ID94326,0
ID94327,0
ID94328,1
ID94329,1
ID94330,1
ID94331,1
ID94332,0
ID94333,1
ID94334,0
ID94335,0
ID94336,0
ID94337,1
ID94338,1
ID94339,1
ID94340,0
ID94341,0
ID94342,0
ID94343,1
ID94344,0
ID94345,0
ID94346,1
ID94347,0
ID94348,1
ID94349,1
ID94350,0
ID94351,1
ID94352,0
ID94353,0
ID94354,0
ID94355,1
ID94356,0
ID94357,0
ID94358,0
ID94359,1
ID94360,1
ID94361,0
ID94362,0
ID94363,0
ID94364,1
ID94365,0
ID94366,0
ID94367,1
ID94368,0
ID94369,0
ID94370,1
ID94371,0
ID94372,0
ID94373,0
ID94374,1
ID94375,0
ID94376,0
ID94377,1
ID94378,0
ID94379,1
ID94380,1
ID94381,1
ID94382,1
ID94383,1
ID94384,0
ID94385,1
ID94386,1
ID94387,1
ID94388,0
ID94389,0
ID94390,0
ID94391,0
ID94392,0
ID94393,1
ID94394,0
ID94395,0
ID94396,0
ID94397,0
ID94398,1
ID94399,0
ID94400,1
ID94401,0
ID94402,1
ID94403,1
ID94404,1
ID94405,0
ID94406,1
ID94407,0
ID94408,0
ID94409,0
ID94410,0
ID94411,0
ID94412,1
ID94413,0
ID94414,1
ID94415,1
ID94416,0
ID94417,0
ID94418,0
ID94419,0
ID94420,1
ID94421,0
ID94422,0
ID94423,1
ID94424,0
ID94425,0
ID94426,0
ID94427,0
ID94428,0
ID94429,1
ID94430,1
ID94431,0
ID94432,1
ID94433,0
ID94434,1
ID94435,1
ID94436,1
ID94437,1
ID94438,0
ID94439,0
ID94440,0
ID94441,1
ID94442,1
ID94443,0
ID94444,0
ID94445,0
ID94446,1
ID94447,1
ID94448,1
ID94449,0
ID94450,0
ID94451,1
ID94452,1
ID94453,0
ID94454,1
ID94455,1
ID94456,0
ID94457,1
ID94458,0
ID94459,0
ID94460,0
ID94461,1
ID94462,0
ID94463,1
ID94464,0
ID94465,0
ID94466,1
ID94467,0
ID94468,1
ID94469,0
ID94470,0
ID94471,1
ID94472,0
ID94473,0
ID94474,1
ID94475,0
ID94476,1
ID94477,0
ID94478,0
ID94479,1
ID94480,0
ID94481,0
ID94482,0
ID94483,0
ID94484,1
ID94485,1
ID94486,0
ID94487,0
ID94488,0
ID94489,0
ID94490,1
ID94491,1
ID94492,0
ID94493,1
ID94494,1
ID94495,1
ID94496,0
ID94497,1
ID94498,0
ID94499,0
ID94500,1
ID94501,0
ID94502,1
ID94503,0
ID94504,0
ID94505,0
ID94506,0
ID94507,0
ID94508,1
ID94509,1
ID94510,0
ID94511,1
ID94512,0
ID94513,0
ID94514,1
ID94515,1
ID94516,0
ID94517,0
ID94518,1
ID94519,0
ID94520,1
ID94521,0
ID94522,0
ID94523,0
ID94524,0
ID94525,0
ID94526,0
ID94527,0
ID94528,1
ID94529,0
ID94530,1
ID94531,1
ID94532,0
ID94533,1
ID94534,1
ID94535,0
ID94536,0
ID94537,0
ID94538,1
ID94539,0
ID94540,1
ID94541,0
ID94542,0
ID94543,0
ID94544,0
ID94545,0
ID94546,1
ID94547,0
ID94548,1
ID94549,0
ID94550,0
ID94551,0
ID94552,1
ID94553,1
ID94554,0
ID94555,0
ID94556,1
ID94557,1
ID94558,1
ID94559,1
ID94560,0
ID94561,0
ID94562,1
ID94563,1
ID94564,0
ID94565,1
ID94566,0
ID94567,1
ID94568,0
ID94569,0
ID94570,1
ID94571,1
ID94572,0
ID94573,0
ID94574,0
ID94575,0
ID94576,0
ID94577,0
ID94578,1
ID94579,0
ID94580,0
ID94581,1
ID94582,0
ID94583,0
ID94584,0
ID94585,1
ID94586,0
ID94587,1
ID94588,1
ID94589,1
ID94590,0
ID94591,1
ID94592,1
ID94593,0
ID94594,0
ID94595,1
ID94596,0
ID94597,1
ID94598,1
ID94599,0
ID94600,1
ID94601,1
ID94602,1
ID94603,1
ID94604,1
ID94605,1
ID94606,1
ID94607,1
ID94608,0
ID94609,0
ID94610,0
ID94611,1
ID94612,0
ID94613,1
ID94614,1
ID94615,1
ID94616,0
ID94617,1
ID94618,1
ID94619,0
ID94620,0
ID94621,0
ID94622,0
ID94623,0
ID94624,0
ID94625,1
ID94626,0
ID94627,1
ID94628,0
ID94629,0
ID94630,1
ID94631,1
ID94632,0
ID94633,1
ID94634,1
ID94635,1
ID94636,1
ID94637,0
ID94638,0
ID94639,1
ID94640,0
ID94641,0
ID94642,0
ID94643,0
ID94644,0
ID94645,1
ID94646,0
ID94647,0
ID94648,0
ID94649,1
ID94650,0
ID94651,0
ID94652,0
ID94653,1
ID94654,1
ID94655,0
ID94656,0
ID94657,1
ID94658,0
ID94659,1
ID94660,1
ID94661,1
ID94662,1
ID94663,0
ID94664,0
ID94665,0
ID94666,1
ID94667,0
ID94668,1
ID94669,1
ID94670,1
ID94671,0
ID94672,1
ID94673,0
ID94674,1
ID94675,0
ID94676,0
ID94677,0
ID94678,0
ID94679,1
ID94680,1
ID94681,0
ID94682,0
ID94683,1
ID94684,0
ID94685,0
ID94686,0
ID94687,1
ID94688,0
ID94689,0
ID94690,1
ID94691,0
ID94692,0
ID94693,1
ID94694,1
ID94695,1
ID94696,0
ID94697,1
ID94698,0
ID94699,0
ID94700,0
ID94701,0
ID94702,0
ID94703,0
ID94704,1
ID94705,1
ID94706,0
ID94707,1
ID94708,0
ID94709,0
ID94710,0
ID94711,0
ID94712,0
ID94713,1
ID94714,1
ID94715,1
ID94716,0
ID94717,0
ID94718,0
ID94719,1
ID94720,1
ID94721,0
ID94722,0
ID94723,0
ID94724,1
ID94725,0
ID94726,1
ID94727,1
ID94728,0
ID94729,0
ID94730,1
ID94731,0
ID94732,1
ID94733,0
ID94734,0
ID94735,0
ID94736,0
ID94737,0
ID94738,0
ID94739,0
ID94740,1
ID94741,0
ID94742,0
ID94743,0
ID94744,0
ID94745,0
ID94746,1
ID94747,0
ID94748,1
ID94749,0
ID94750,0
ID94751,0
ID94752,0
ID94753,0
ID94754,1
ID94755,0
ID94756,0
ID94757,0
ID94758,0
ID94759,0
ID94760,0
ID94761,0
ID94762,0
ID94763,0
ID94764,1
ID94765,0
ID94766,1
ID94767,0
ID94768,0
ID94769,0
ID94770,0
ID94771,0
ID94772,1
ID94773,0
ID94774,0
ID94775,1
ID94776,0
ID94777,0
ID94778,0
ID94779,0
ID94780,0
ID94781,0
ID94782,0
ID94783,0
ID94784,0
ID94785,1
ID94786,1
ID94787,0
ID94788,0
ID94789,0
ID94790,1
ID94791,0
ID94792,1
ID94793,0
ID94794,0
ID94795,1
ID94796,1
ID94797,0
ID94798,0
ID94799,0
ID94800,1
ID94801,1
ID94802,0
ID94803,0
ID94804,0
ID94805,0
ID94806,1
ID94807,0
ID94808,1
ID94809,0
ID94810,1
ID94811,0
ID94812,0
ID94813,1
ID94814,0
ID94815,0
ID94816,0
ID94817,1
ID94818,1
ID94819,0
ID94820,0
ID94821,1
ID94822,0
ID94823,0
ID94824,0
ID94825,0
ID94826,0
ID94827,0
ID94828,1
ID94829,0
ID94830,0
ID94831,0
ID94832,0
ID94833,1
ID94834,1
ID94835,0
ID94836,0
ID94837,0
ID94838,0
ID94839,0
ID94840,0
ID94841,0
ID94842,1
ID94843,0
ID94844,1
ID94845,1
ID94846,1
ID94847,0
ID94848,1
ID94849,0
ID94850,0
ID94851,0
ID94852,0
ID94853,0
ID94854,1
ID94855,0
ID94856,0
ID94857,0
ID94858,0
ID94859,1
ID94860,1
ID94861,0
ID94862,1
ID94863,0
ID94864,0
ID94865,0
ID94866,0
ID94867,0
ID94868,0
ID94869,1
ID94870,0
ID94871,0
ID94872,0
ID94873,0
ID94874,0
ID94875,0
ID94876,0
ID94877,0
ID94878,0
ID94879,0
ID94880,0
ID94881,0
ID94882,1
ID94883,0
ID94884,0
ID94885,0
ID94886,1
ID94887,0
ID94888,1
ID94889,1
ID94890,0
ID94891,1
ID94892,1
ID94893,0
ID94894,1
ID94895,1
ID94896,0
ID94897,0
ID94898,0
ID94899,0
ID94900,0
ID94901,1
ID94902,0
ID94903,1
ID94904,0
ID94905,1
ID94906,1
ID94907,0
ID94908,0
ID94909,0
ID94910,1
ID94911,1
ID94912,0
ID94913,0
ID94914,0
ID94915,0
ID94916,1
ID94917,1
ID94918,0
ID94919,0
ID94920,0
ID94921,0
ID94922,1
ID94923,0
ID94924,0
ID94925,0
ID94926,0
ID94927,0
ID94928,1
ID94929,0
ID94930,0
ID94931,0
ID94932,1
ID94933,1
ID94934,0
ID94935,0
ID94936,1
ID94937,0
ID94938,0
ID94939,0
ID94940,1
ID94941,1
ID94942,1
ID94943,1
ID94944,1
ID94945,1
ID94946,0
ID94947,1
ID94948,1
ID94949,0
ID94950,0
ID94951,1
ID94952,1
ID94953,0
ID94954,0
ID94955,1
ID94956,0
ID94957,1
ID94958,1
ID94959,1
ID94960,1
ID94961,0
ID94962,0
ID94963,0
ID94964,0
ID94965,0
ID94966,0
ID94967,1
ID94968,0
ID94969,1
ID94970,0
ID94971,1
ID94972,0
ID94973,0
ID94974,0
ID94975,1
ID94976,1
ID94977,1
ID94978,1
ID94979,1
ID94980,1
ID94981,1
ID94982,0
ID94983,1
ID94984,0
ID94985,0
ID94986,0
ID94987,0
ID94988,0
ID94989,1
ID94990,1
ID94991,0
ID94992,1
ID94993,0
ID94994,1
ID94995,0
ID94996,0
ID94997,0
ID94998,0
ID94999,0
ID95000,0
ID95001,1
ID95002,0
ID95003,0
ID95004,1
ID95005,0
ID95006,0
ID95007,0
ID95008,1
ID95009,0
ID95010,0
ID95011,0
ID95012,0
ID95013,0
ID95014,0
ID95015,1
ID95016,0
ID95017,0
ID95018,0
ID95019,1
ID95020,1
ID95021,1
ID95022,1
ID95023,1
ID95024,0
ID95025,0
ID95026,0
ID95027,0
ID95028,0
ID95029,0
ID95030,0
ID95031,1
ID95032,0
ID95033,1
ID95034,1
ID95035,1
ID95036,0
ID95037,1
ID95038,0
ID95039,1
ID95040,1
ID95041,1
ID95042,1
ID95043,0
ID95044,1
ID95045,0
ID95046,0
ID95047,0
ID95048,0
ID95049,0
ID95050,1
ID95051,0
ID95052,0
ID95053,1
ID95054,0
ID95055,0
ID95056,0
ID95057,1
ID95058,1
ID95059,1
ID95060,1
ID95061,0
ID95062,0
ID95063,1
ID95064,0
ID95065,0
ID95066,1
ID95067,0
ID95068,0
ID95069,0
ID95070,1
ID95071,1
ID95072,0
ID95073,0
ID95074,0
ID95075,1
ID95076,0
ID95077,0
ID95078,0
ID95079,1
ID95080,1
ID95081,0
ID95082,1
ID95083,0
ID95084,1
ID95085,1
ID95086,0
ID95087,0
ID95088,0
ID95089,0
ID95090,0
ID95091,1
ID95092,0
ID95093,1
ID95094,0
ID95095,1
ID95096,0
ID95097,1
ID95098,1
ID95099,0
ID95100,1
ID95101,1
ID95102,1
ID95103,1
ID95104,0
ID95105,1
ID95106,1
ID95107,1
ID95108,0
ID95109,0
ID95110,1
ID95111,0
ID95112,0
ID95113,1
ID95114,1
ID95115,0
ID95116,1
ID95117,1
ID95118,0
ID95119,1
ID95120,0
ID95121,1
ID95122,0
ID95123,0
ID95124,0
ID95125,0
ID95126,0
ID95127,1
ID95128,0
ID95129,0
ID95130,0
ID95131,1
ID95132,0
ID95133,0
ID95134,0
ID95135,1
ID95136,0
ID95137,0
ID95138,0
ID95139,1
ID95140,0
ID95141,0
ID95142,1
ID95143,0
ID95144,0
ID95145,1
ID95146,0
ID95147,0
ID95148,0
ID95149,1
ID95150,0
ID95151,0
ID95152,1
ID95153,1
ID95154,1
ID95155,0
ID95156,0
ID95157,0
ID95158,0
ID95159,1
ID95160,1
ID95161,1
ID95162,1
ID95163,0
ID95164,0
ID95165,0
ID95166,0
ID95167,1
ID95168,1
ID95169,0
ID95170,1
ID95171,0
ID95172,0
ID95173,1
ID95174,0
ID95175,0
ID95176,1
ID95177,0
ID95178,0
ID95179,1
ID95180,1
ID95181,0
ID95182,0
ID95183,0
ID95184,1
ID95185,0
ID95186,0
ID95187,0
ID95188,0
ID95189,0
ID95190,0
ID95191,1
ID95192,0
ID95193,0
ID95194,0
ID95195,1
ID95196,0
ID95197,0
ID95198,0
ID95199,0
ID95200,0
ID95201,0
ID95202,0
ID95203,0
ID95204,1
ID95205,1
ID95206,0
ID95207,0
ID95208,0
ID95209,0
ID95210,1
ID95211,1
ID95212,0
ID95213,0
ID95214,0
ID95215,0
ID95216,0
ID95217,1
ID95218,0
ID95219,0
ID95220,0
ID95221,0
ID95222,1
ID95223,0
ID95224,0
ID95225,0
ID95226,0
ID95227,1
ID95228,0
ID95229,0
ID95230,0
ID95231,0
ID95232,0
ID95233,0
ID95234,0
ID95235,1
ID95236,0
ID95237,1
ID95238,1
ID95239,1
ID95240,1
ID95241,1
ID95242,0
ID95243,1
ID95244,1
ID95245,1
ID95246,1
ID95247,0
ID95248,0
ID95249,1
ID95250,0
ID95251,0
ID95252,0
ID95253,0
ID95254,1
ID95255,1
ID95256,0
ID95257,1
ID95258,0
ID95259,1
ID95260,0
ID95261,0
ID95262,0
ID95263,0
ID95264,1
ID95265,1
ID95266,1
ID95267,0
ID95268,0
ID95269,1
ID95270,1
ID95271,1
ID95272,0
ID95273,0
ID95274,0
ID95275,1
ID95276,0
ID95277,0
ID95278,0
ID95279,1
ID95280,0
ID95281,1
ID95282,1
ID95283,1
ID95284,0
ID95285,0
ID95286,0
ID95287,1
ID95288,0
ID95289,1
ID95290,0
ID95291,0
ID95292,1
ID95293,0
ID95294,0
ID95295,0
ID95296,0
ID95297,0
ID95298,1
ID95299,1
ID95300,0
ID95301,1
ID95302,1
ID95303,1
ID95304,0
ID95305,0
ID95306,0
ID95307,1
ID95308,1
ID95309,1
ID95310,0
ID95311,0
ID95312,1
ID95313,1
ID95314,1
ID95315,0
ID95316,0
ID95317,1
ID95318,0
ID95319,1
ID95320,1
ID95321,1
ID95322,1
ID95323,1
ID95324,0
ID95325,0
ID95326,0
ID95327,0
ID95328,0
ID95329,1
ID95330,0
ID95331,0
ID95332,0
ID95333,0
ID95334,1
ID95335,1
ID95336,0
ID95337,0
ID95338,0
ID95339,0
ID95340,0
ID95341,0
ID95342,1
ID95343,0
ID95344,0
ID95345,0
ID95346,1
ID95347,0
ID95348,1
ID95349,0
ID95350,0
ID95351,1
ID95352,0
ID95353,0
ID95354,0
ID95355,0
ID95356,0
ID95357,1
ID95358,0
ID95359,1
ID95360,1
ID95361,0
ID95362,1
ID95363,0
ID95364,0
ID95365,0
ID95366,1
ID95367,0
ID95368,1
ID95369,0
ID95370,1
ID95371,0
ID95372,0
ID95373,0
ID95374,1
ID95375,0
ID95376,0
ID95377,0
ID95378,0
ID95379,0
ID95380,1
ID95381,0
ID95382,0
ID95383,0
ID95384,1
ID95385,1
ID95386,0
ID95387,0
ID95388,0
ID95389,0
ID95390,1
ID95391,0
ID95392,0
ID95393,1
ID95394,1
ID95395,1
ID95396,0
ID95397,0
ID95398,0
ID95399,1
ID95400,0
ID95401,1
ID95402,1
ID95403,0
ID95404,0
ID95405,0
ID95406,0
ID95407,0
ID95408,1
ID95409,0
ID95410,0
ID95411,0
ID95412,1
ID95413,0
ID95414,1
ID95415,0
ID95416,1
ID95417,1
ID95418,0
ID95419,0
ID95420,1
ID95421,0
ID95422,0
ID95423,0
ID95424,0
ID95425,0
ID95426,0
ID95427,1
ID95428,0
ID95429,1
ID95430,0
ID95431,0
ID95432,0
ID95433,1
ID95434,0
ID95435,0
ID95436,0
ID95437,1
ID95438,1
ID95439,1
ID95440,0
ID95441,1
ID95442,0
ID95443,0
ID95444,1
ID95445,1
ID95446,0
ID95447,0
ID95448,1
ID95449,1
ID95450,0
ID95451,0
ID95452,0
ID95453,0
ID95454,0
ID95455,0
ID95456,1
ID95457,0
ID95458,0
ID95459,0
ID95460,0
ID95461,0
ID95462,0
ID95463,1
ID95464,1
ID95465,1
ID95466,0
ID95467,0
ID95468,0
ID95469,1
ID95470,1
ID95471,1
ID95472,1
ID95473,1
ID95474,0
ID95475,0
ID95476,1
ID95477,1
ID95478,0
ID95479,1
ID95480,0
ID95481,1
ID95482,0
ID95483,0
ID95484,0
ID95485,1
ID95486,0
ID95487,0
ID95488,1
ID95489,0
ID95490,0
ID95491,1
ID95492,0
ID95493,0
ID95494,1
ID95495,0
ID95496,1
ID95497,0
ID95498,1
ID95499,0
ID95500,1
ID95501,0
ID95502,0
ID95503,0
ID95504,0
ID95505,1
ID95506,0
ID95507,0
ID95508,0
ID95509,1
ID95510,0
ID95511,0
ID95512,0
ID95513,0
ID95514,0
ID95515,1
ID95516,1
ID95517,1
ID95518,1
ID95519,1
ID95520,1
ID95521,0
ID95522,1
ID95523,1
ID95524,1
ID95525,0
ID95526,0
ID95527,1
ID95528,0
ID95529,0
ID95530,0
ID95531,0
ID95532,1
ID95533,1
ID95534,1
ID95535,0
ID95536,1
ID95537,0
ID95538,0
ID95539,0
ID95540,0
ID95541,1
ID95542,0
ID95543,0
ID95544,0
ID95545,0
ID95546,0
ID95547,0
ID95548,0
ID95549,0
ID95550,0
ID95551,0
ID95552,0
ID95553,0
ID95554,0
ID95555,0
ID95556,1
ID95557,1
ID95558,0
ID95559,0
ID95560,0
ID95561,0
ID95562,0
ID95563,0
ID95564,1
ID95565,1
ID95566,0
ID95567,0
ID95568,0
ID95569,1
ID95570,0
ID95571,0
ID95572,0
ID95573,1
ID95574,0
ID95575,0
ID95576,1
ID95577,0
ID95578,1
ID95579,1
ID95580,1
ID95581,0
ID95582,0
ID95583,0
ID95584,0
ID95585,1
ID95586,0
ID95587,0
ID95588,0
ID95589,0
ID95590,0
ID95591,1
ID95592,0
ID95593,0
ID95594,0
ID95595,1
ID95596,1
ID95597,0
ID95598,1
ID95599,0
ID95600,1
ID95601,1
ID95602,1
ID95603,0
ID95604,0
ID95605,0
ID95606,0
ID95607,0
ID95608,1
ID95609,0
ID95610,1
ID95611,0
ID95612,0
ID95613,0
ID95614,0
ID95615,1
ID95616,1
ID95617,1
ID95618,1
ID95619,1
ID95620,1
ID95621,1
ID95622,0
ID95623,1
ID95624,0
ID95625,0
ID95626,1
ID95627,1
ID95628,0
ID95629,0
ID95630,0
ID95631,0
ID95632,1
ID95633,0
ID95634,0
ID95635,1
ID95636,0
ID95637,0
ID95638,0
ID95639,1
ID95640,0
ID95641,0
ID95642,1
ID95643,0
ID95644,1
ID95645,1
ID95646,0
ID95647,0
ID95648,0
ID95649,0
ID95650,0
ID95651,0
ID95652,0
ID95653,1
ID95654,1
ID95655,0
ID95656,1
ID95657,1
ID95658,1
ID95659,0
ID95660,0
ID95661,0
ID95662,1
ID95663,0
ID95664,0
ID95665,0
ID95666,1
ID95667,0
ID95668,1
ID95669,0
ID95670,1
ID95671,1
ID95672,1
ID95673,0
ID95674,0
ID95675,1
ID95676,1
ID95677,1
ID95678,0
ID95679,1
ID95680,1
ID95681,0
ID95682,1
ID95683,1
ID95684,0
ID95685,0
ID95686,1
ID95687,0
ID95688,0
ID95689,1
ID95690,0
ID95691,1
ID95692,0
ID95693,0
ID95694,1
ID95695,0
ID95696,0
ID95697,0
ID95698,0
ID95699,0
ID95700,1
ID95701,1
ID95702,1
ID95703,1
ID95704,1
ID95705,0
ID95706,0
ID95707,0
ID95708,0
ID95709,0
ID95710,1
ID95711,0
ID95712,0
ID95713,0
ID95714,1
ID95715,1
ID95716,0
ID95717,0
ID95718,0
ID95719,1
ID95720,1
ID95721,1
ID95722,0
ID95723,1
ID95724,0
ID95725,0
ID95726,0
ID95727,1
ID95728,1
ID95729,1
ID95730,0
ID95731,0
ID95732,1
ID95733,0
ID95734,0
ID95735,1
ID95736,1
ID95737,1
ID95738,0
ID95739,1
ID95740,1
ID95741,0
ID95742,1
ID95743,0
ID95744,0
ID95745,0
ID95746,0
ID95747,1
ID95748,0
ID95749,0
ID95750,0
ID95751,0
ID95752,1
ID95753,1
ID95754,1
ID95755,0
ID95756,1
ID95757,0
ID95758,0
ID95759,0
ID95760,0
ID95761,0
ID95762,0
ID95763,0
ID95764,1
ID95765,0
ID95766,1
ID95767,1
ID95768,1
ID95769,0
ID95770,0
ID95771,0
ID95772,0
ID95773,1
ID95774,1
ID95775,1
ID95776,1
ID95777,0
ID95778,0
ID95779,1
ID95780,0
ID95781,1
ID95782,0
ID95783,1
ID95784,0
ID95785,0
ID95786,1
ID95787,0
ID95788,0
ID95789,1
ID95790,0
ID95791,1
ID95792,0
ID95793,1
ID95794,1
ID95795,1
ID95796,0
ID95797,0
ID95798,0
ID95799,0
ID95800,0
ID95801,0
ID95802,0
ID95803,1
ID95804,0
ID95805,1
ID95806,0
ID95807,0
ID95808,1
ID95809,0
ID95810,0
ID95811,1
ID95812,0
ID95813,0
ID95814,0
ID95815,1
ID95816,0
ID95817,0
ID95818,1
ID95819,1
ID95820,1
ID95821,0
ID95822,1
ID95823,0
ID95824,0
ID95825,0
ID95826,0
ID95827,0
ID95828,0
ID95829,0
ID95830,0
ID95831,0
ID95832,0
ID95833,0
ID95834,0
ID95835,1
ID95836,0
ID95837,0
ID95838,0
ID95839,0
ID95840,1
ID95841,0
ID95842,0
ID95843,0
ID95844,1
ID95845,0
ID95846,1
ID95847,0
ID95848,1
ID95849,0
ID95850,0
ID95851,1
ID95852,1
ID95853,1
ID95854,0
ID95855,0
ID95856,0
ID95857,0
ID95858,0
ID95859,0
ID95860,0
ID95861,1
ID95862,0
ID95863,1
ID95864,0
ID95865,0
ID95866,0
ID95867,0
ID95868,0
ID95869,1
ID95870,1
ID95871,1
ID95872,0
ID95873,1
ID95874,1
ID95875,1
ID95876,0
ID95877,0
ID95878,0
ID95879,1
ID95880,1
ID95881,0
ID95882,0
ID95883,0
ID95884,0
ID95885,1
ID95886,0
ID95887,0
ID95888,0
ID95889,1
ID95890,1
ID95891,0
ID95892,0
ID95893,1
ID95894,0
ID95895,1
ID95896,0
ID95897,0
ID95898,0
ID95899,1
ID95900,1
ID95901,1
ID95902,0
ID95903,0
ID95904,0
ID95905,0
ID95906,1
ID95907,1
ID95908,1
ID95909,0
ID95910,0
ID95911,0
ID95912,0
ID95913,0
ID95914,0
ID95915,0
ID95916,0
ID95917,0
ID95918,0
ID95919,0
ID95920,0
ID95921,0
ID95922,0
ID95923,1
ID95924,0
ID95925,0
ID95926,0
ID95927,0
ID95928,0
ID95929,0
ID95930,0
ID95931,0
ID95932,0
ID95933,1
ID95934,0
ID95935,1
ID95936,0
ID95937,0
ID95938,1
ID95939,0
ID95940,0
ID95941,1
ID95942,1
ID95943,1
ID95944,1
ID95945,1
ID95946,0
ID95947,0
ID95948,0
ID95949,0
ID95950,0
ID95951,0
ID95952,1
ID95953,0
ID95954,0
ID95955,0
ID95956,0
ID95957,0
ID95958,0
ID95959,0
ID95960,0
ID95961,1
ID95962,1
ID95963,1
ID95964,0
ID95965,1
ID95966,1
ID95967,0
ID95968,1
ID95969,0
ID95970,1
ID95971,0
ID95972,1
ID95973,0
ID95974,1
ID95975,0
ID95976,0
ID95977,1
ID95978,0
ID95979,1
ID95980,0
ID95981,0
ID95982,0
ID95983,0
ID95984,0
ID95985,1
ID95986,0
ID95987,0
ID95988,0
ID95989,0
ID95990,1
ID95991,0
ID95992,0
ID95993,0
ID95994,0
ID95995,0
ID95996,1
ID95997,0
ID95998,0
ID95999,0
ID96000,0
ID96001,0
ID96002,0
ID96003,0
ID96004,1
ID96005,0
ID96006,0
ID96007,1
ID96008,0
ID96009,0
ID96010,1
ID96011,1
ID96012,0
ID96013,1
ID96014,1
ID96015,0
ID96016,1
ID96017,1
ID96018,0
ID96019,1
ID96020,1
ID96021,1
ID96022,0
ID96023,1
ID96024,1
ID96025,0
ID96026,0
ID96027,1
ID96028,1
ID96029,0
ID96030,1
ID96031,0
ID96032,1
ID96033,0
ID96034,0
ID96035,0
ID96036,0
ID96037,0
ID96038,0
ID96039,1
ID96040,0
ID96041,0
ID96042,0
ID96043,0
ID96044,0
ID96045,0
ID96046,1
ID96047,0
ID96048,0
